2020-10-21 01:49:11.059776
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0
Overall Results
ys:r2     mean=0.024671918522767546 std=0.9547854123804455
ys:adj-r2 mean=3.697449187607218 std=2.6898997274973624
--------------------
el:rmse   mean=0.014623312279582024 std=0.008686198852956295
el:nrmse  mean=0.13961178353016973 std=0.19031322864070263
el:r2     mean=0.8493263881809536 std=0.2977584714951396
el:adj-r2 mean=1.3880098796899456 std=0.7597253972967305


2020-10-23 01:39:30.543535
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=35.206336975097656 std=60.4554557800293
ys:nrmse  mean=0.15944006967134622 std=0.31684570661331474
ys:r2     mean=-0.918907874830078 std=3.701801851242587
ys:adj-r2 mean=6.062483555404664 std=9.440372618345679
--------------------
el:rmse   mean=0.02079215832054615 std=0.023839272558689117
el:nrmse  mean=0.23621166757025547 std=0.43832640196663747
el:r2     mean=0.6848241956484148 std=0.5571873442172715
el:adj-r2 mean=1.8101861287443448 std=1.4218551508565265


2020-10-23 01:44:12.779432
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=34.032630920410156 std=57.02376174926758
ys:nrmse  mean=0.15240802097357276 std=0.29309762329378347
ys:r2     mean=-0.7112785567216288 std=3.1516759713229594
ys:adj-r2 mean=5.562775903909896 std=8.114104345271429
--------------------
el:rmse   mean=0.014024990610778332 std=0.010370309464633465
el:nrmse  mean=0.14066605625006587 std=0.21125123167868287
el:r2     mean=0.8596796677359075 std=0.2704794959396567
el:adj-r2 mean=1.3613392300364773 std=0.6900689627104122


2020-10-23 01:48:07.463777
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=26.260278701782227 std=36.82645797729492
ys:nrmse  mean=0.1131817419173414 std=0.1872901039753232
ys:r2     mean=-0.10389535164597696 std=1.4113434174203656
ys:adj-r2 mean=3.9223821189497663 std=3.6826500238228506
--------------------
el:rmse   mean=0.01707511767745018 std=0.013747117482125759
el:nrmse  mean=0.1727507337942022 std=0.27435717144011385
el:r2     mean=0.8156573605562084 std=0.3186813669403372
el:adj-r2 mean=1.475551620211442 std=0.8124218731191076


2020-10-23 01:50:58.425449
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=21.812829971313477 std=27.36992835998535
ys:nrmse  mean=0.09254895101062661 std=0.13839856857155644
ys:r2     mean=0.27266991292139114 std=0.826946462389478
ys:adj-r2 mean=2.9372363805407846 std=2.183705071485552
--------------------
el:rmse   mean=0.015427282080054283 std=0.009980723261833191
el:nrmse  mean=0.15064763747809057 std=0.21290793874348965
el:r2     mean=0.8313418400446709 std=0.32519163468562046
el:adj-r2 mean=1.43512598828571 std=0.8295266346653276


2020-10-23 01:53:10.840615
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=14.842050552368164 std=16.144283294677734
ys:nrmse  mean=0.05367267481220421 std=0.05606979503812885
ys:r2     mean=0.47556092947141276 std=0.6855728900544406
ys:adj-r2 mean=2.451514078129447 std=1.968803435046588
--------------------
el:rmse   mean=0.013720519840717316 std=0.004523361101746559
el:nrmse  mean=0.11741388135007921 std=0.12604813718049865
el:r2     mean=0.8512688040151826 std=0.3327244518254459
el:adj-r2 mean=1.3837000347958253 std=0.8491254165370895


2020-10-23 02:35:17.151303
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=28.472314834594727 std=39.97773742675781
ys:nrmse  mean=0.1225909366367404 std=0.2065965815861942
ys:r2     mean=-0.42518737429578046 std=1.6926994150997094
ys:adj-r2 mean=4.811585547014863 std=4.379553087916899
--------------------
el:rmse   mean=0.021549507975578308 std=0.024063074961304665
el:nrmse  mean=0.24129041410770607 std=0.4461559833100605
el:r2     mean=0.676361189580337 std=0.5671901464269703
el:adj-r2 mean=1.8327050188937495 std=1.4469961926061268


2020-10-23 02:40:22.212924
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=24.71137809753418 std=31.689586639404297
ys:nrmse  mean=0.10488105661321227 std=0.15686155959647205
ys:r2     mean=0.12564497525851032 std=1.0584648211160672
ys:adj-r2 mean=3.367800370999569 std=2.888406748486444
--------------------
el:rmse   mean=0.013790762051939964 std=0.010191704146564007
el:nrmse  mean=0.13859588242781057 std=0.2076227645527959
el:r2     mean=0.8625132540817703 std=0.2694600430641801
el:adj-r2 mean=1.3540636572291818 std=0.6875000046168104


2020-10-23 02:44:09.604882
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=22.62807273864746 std=28.65576171875
ys:nrmse  mean=0.09711015332831109 std=0.14995602725140222
ys:r2     mean=0.0817793224025513 std=1.1452507716944023
ys:adj-r2 mean=3.411932651288521 std=2.9167878721661835
--------------------
el:rmse   mean=0.015714477747678757 std=0.008328273892402649
el:nrmse  mean=0.14433333441942978 std=0.1865630903273821
el:r2     mean=0.8408676731564164 std=0.3073672084991768
el:adj-r2 mean=1.4103248200916503 std=0.7839625427142296


2020-10-23 02:53:43.032555
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=20.530658721923828 std=25.32699966430664
ys:nrmse  mean=0.08913304207770831 std=0.13355794872136323
ys:r2     mean=0.20051138584424516 std=1.0314866273997647
ys:adj-r2 mean=3.105621402863279 std=2.6211246521125426
--------------------
el:rmse   mean=0.01634809747338295 std=0.01324918121099472
el:nrmse  mean=0.16688517139389 std=0.26349982129070565
el:r2     mean=0.8210928469909085 std=0.32118241664314306
el:adj-r2 mean=1.4612301650885924 std=0.8190438807895164


2020-10-23 02:55:37.576102
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=22.49749183654785 std=25.568788528442383
ys:nrmse  mean=0.09447131151257297 std=0.1302981533965275
ys:r2     mean=0.09585024636707973 std=1.0765527712709313
ys:adj-r2 mean=3.389203305382819 std=2.7803032393350535
--------------------
el:rmse   mean=0.015267019160091877 std=0.009750144556164742
el:nrmse  mean=0.14855394058062163 std=0.20706039468271464
el:r2     mean=0.8328593409172418 std=0.3293381836060196
el:adj-r2 mean=1.4313653971109939 std=0.8401529503891157


2020-10-23 02:57:50.869961
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=12.650617599487305 std=10.966110229492188
ys:nrmse  mean=0.046437041021278255 std=0.03794717885971052
ys:r2     mean=0.5086257216265884 std=0.6815542326988806
ys:adj-r2 mean=2.317228804019708 std=1.786026760437708
--------------------
el:rmse   mean=0.013932399451732635 std=0.004515126813203096
el:nrmse  mean=0.1181900545723074 std=0.12536195679140547
el:r2     mean=0.8518843492116644 std=0.32943656151324546
el:adj-r2 mean=1.3823926724974123 std=0.8406581016543089


2020-10-23 03:43:42.463085
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=20.907794952392578 std=29.836872100830078
ys:nrmse  mean=0.08885187401881142 std=0.1440034146013289
ys:r2     mean=0.3323660778423662 std=0.9134205414049459
ys:adj-r2 mean=2.8359336479899513 std=2.5479805605415313
--------------------
el:rmse   mean=0.01477870624512434 std=0.009061647579073906
el:nrmse  mean=0.1414898696488995 std=0.19443621800240768
el:r2     mean=0.8473753829878182 std=0.29909149494838894
el:adj-r2 mean=1.3928975734429188 std=0.7631678110393776


2020-10-23 03:49:34.534103
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=28.046005249023438 std=41.30573272705078
ys:nrmse  mean=0.12274192891312814 std=0.21112035571257984
ys:r2     mean=-0.34529430937012817 std=2.027038413061903
ys:adj-r2 mean=4.553418885372039 std=5.221534978416388
--------------------
el:rmse   mean=0.02147981896996498 std=0.02339141257107258
el:nrmse  mean=0.23823273766087127 std=0.4342962030734728
el:r2     mean=0.6815276076396196 std=0.5515454324320341
el:adj-r2 mean=1.8200928132508583 std=1.40689261748852


2020-10-23 03:54:08.602767
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=20.070581436157227 std=32.024574279785156
ys:nrmse  mean=0.08959066374919368 std=0.1676058386311932
ys:r2     mean=0.41497059946241655 std=1.046891195777181
ys:adj-r2 mean=2.5307321577539135 std=2.671466014104854
--------------------
el:rmse   mean=0.016947466880083084 std=0.01301291212439537
el:nrmse  mean=0.16786479209573502 std=0.26146629954830564
el:r2     mean=0.8282075297811218 std=0.2938559569307556
el:adj-r2 mean=1.4435855479510014 std=0.7489436369666501


2020-10-23 03:55:06.546770
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=23.863903045654297 std=37.55040740966797
ys:nrmse  mean=0.10620995721783622 std=0.19655904835660046
ys:r2     mean=0.12390755819736612 std=1.4420240582675945
ys:adj-r2 mean=3.3541418543490726 std=3.7064849411181147
--------------------
el:rmse   mean=0.013660621829330921 std=0.009914197959005833
el:nrmse  mean=0.1351094406904315 std=0.20207622774568054
el:r2     mean=0.8755197501531626 std=0.23539539724502595
el:adj-r2 mean=1.3209097102948246 std=0.6003894375310734


2020-10-23 03:56:27.790830
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=21.463756561279297 std=32.469482421875
ys:nrmse  mean=0.09326580612232278 std=0.16137230596900617
ys:r2     mean=0.3207120945894695 std=1.0246957449236058
ys:adj-r2 mean=2.845206194324624 std=2.7474765878295297
--------------------
el:rmse   mean=0.014248071238398552 std=0.006776950787752867
el:nrmse  mean=0.13084371718782833 std=0.16215590114326872
el:r2     mean=0.8478815951399554 std=0.318461555191217
el:adj-r2 mean=1.3930718767774437 std=0.8124445114014668


2020-10-23 03:56:43.603281
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=14.990705490112305 std=20.68181610107422
ys:nrmse  mean=0.0547235381437987 std=0.07284399239312608
ys:r2     mean=0.44568043372214455 std=0.9665746228176514
ys:adj-r2 mean=2.5808128535706785 std=2.869582603914248
--------------------
el:rmse   mean=0.014378586784005165 std=0.005301324184983969
el:nrmse  mean=0.12493567364428174 std=0.13896666419611067
el:r2     mean=0.8507845566977814 std=0.3183133846725588
el:adj-r2 mean=1.3850863893777843 std=0.8122014008257298


2020-10-23 04:47:34.627178
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=26.7099666595459 std=43.71682357788086
ys:nrmse  mean=0.12120985223551314 std=0.22814797820192284
ys:r2     mean=-0.026571075433177726 std=1.9336468715060768
ys:adj-r2 mean=3.6930008272250405 std=4.9361109229173055
--------------------
el:rmse   mean=0.020305585116147995 std=0.021604439243674278
el:nrmse  mean=0.224205176268647 std=0.40235270502935133
el:r2     mean=0.7144987611834319 std=0.4953812264792932
el:adj-r2 mean=1.735308640957167 std=1.2636023439852206


2020-10-23 04:48:19.197241
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=21.322370529174805 std=31.476442337036133
ys:nrmse  mean=0.09388500094301332 std=0.16383181231176788
ys:r2     mean=0.3584006019532277 std=0.995307859386657
ys:adj-r2 mean=2.702295647896832 std=2.5513462614426228
--------------------
el:rmse   mean=0.01491391658782959 std=0.008711558766663074
el:nrmse  mean=0.141041586340679 std=0.19037577841191497
el:r2     mean=0.8465712644470201 std=0.296815559209027
el:adj-r2 mean=1.3951336849491784 std=0.757246471276098


2020-10-23 04:51:21.584890
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=24.22099494934082 std=34.834617614746094
ys:nrmse  mean=0.10508625719751515 std=0.17441438196985298
ys:r2     mean=0.24287638992173788 std=1.2016582694629876
ys:adj-r2 mean=3.062724784334182 std=3.2129265320840834
--------------------
el:rmse   mean=0.01391726452857256 std=0.010200676508247852
el:nrmse  mean=0.1389667032438125 std=0.20725009450609466
el:r2     mean=0.8632754723570567 std=0.26174830105809493
el:adj-r2 mean=1.3519053513300434 std=0.6678603551117467


2020-10-23 04:59:44.629346
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=15.87306022644043 std=19.609827041625977
ys:nrmse  mean=0.06764308374703662 std=0.10207066579011
ys:r2     mean=0.6340602862853434 std=0.4312774609640363
ys:adj-r2 mean=1.9651490231417497 std=1.1044197870562564
--------------------
el:rmse   mean=0.01662881299853325 std=0.01269601471722126
el:nrmse  mean=0.16706975503076643 std=0.25678559256740174
el:r2     mean=0.8145140297647568 std=0.33629094207648963
el:adj-r2 mean=1.4781354789043974 std=0.8575892876157998


2020-10-23 05:00:28.172152
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=19.34002113342285 std=28.22291374206543
ys:nrmse  mean=0.08351182778321964 std=0.14193025659490907
ys:r2     mean=0.4765528845420325 std=0.777942144043049
ys:adj-r2 mean=2.4127377617088275 std=2.0673702514681045
--------------------
el:rmse   mean=0.01588434725999832 std=0.009927707724273205
el:nrmse  mean=0.1524254863577715 std=0.21028596398404675
el:r2     mean=0.8319901176725164 std=0.3225939963277263
el:adj-r2 mean=1.4337908017169254 std=0.8227775756790956


2020-10-23 05:02:55.674921
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=10.905827522277832 std=7.583130359649658
ys:nrmse  mean=0.039944693230578907 std=0.026277279381392616
ys:r2     mean=0.6791478559957936 std=0.2942635899239824
ys:adj-r2 mean=1.9035280254582791 std=0.878256344290922
--------------------
el:rmse   mean=0.013657796196639538 std=0.004613989498466253
el:nrmse  mean=0.11606547074146514 std=0.1226026458448662
el:r2     mean=0.8603215950631606 std=0.3066092681156471
el:adj-r2 mean=1.3605842022547678 std=0.7824437249215077


2020-10-23 05:45:50.002819
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=15.008456230163574 std=23.506196975708008
ys:nrmse  mean=0.06709643646287825 std=0.12469144187098437
ys:r2     mean=0.622479522736479 std=0.5887449047167025
ys:adj-r2 mean=1.9831467418159576 std=1.4994990867461881
--------------------
el:rmse   mean=0.015300911851227283 std=0.008799320086836815
el:nrmse  mean=0.14248720054336295 std=0.19107625248544408
el:r2     mean=0.8522486397390201 std=0.2732859529442181
el:adj-r2 mean=1.3807459836587506 std=0.697026181436852


2020-10-23 05:57:34.229839
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=19.90487289428711 std=33.84347152709961
ys:nrmse  mean=0.09086850016029036 std=0.1781963274903712
ys:r2     mean=0.3417356068906899 std=1.1877548977319805
ys:adj-r2 mean=2.74184538637773 std=3.0345544553635255
--------------------
el:rmse   mean=0.02195662073791027 std=0.02514485828578472
el:nrmse  mean=0.24767668159499506 std=0.46255397558913364
el:r2     mean=0.6633711772739798 std=0.5952252883557861
el:adj-r2 mean=1.8663748103227633 std=1.5185107848195523


2020-10-23 05:59:11.432475
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=12.570898056030273 std=13.698431015014648
ys:nrmse  mean=0.052990169739470926 std=0.07335662670071001
ys:r2     mean=0.7271772930828073 std=0.27552020027212565
ys:adj-r2 mean=1.7228956769184502 std=0.7034535452377358
--------------------
el:rmse   mean=0.017519552260637283 std=0.012641407549381256
el:nrmse  mean=0.1707788352714224 std=0.2569968294091607
el:r2     mean=0.8163752442334982 std=0.3181146401290399
el:adj-r2 mean=1.4739572086659463 std=0.8108504069021594


2020-10-23 05:59:49.422368
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=18.7897891998291 std=22.430727005004883
ys:nrmse  mean=0.0790891892187602 std=0.11169829031280444
ys:r2     mean=0.36785381836254144 std=0.8306865429634526
ys:adj-r2 mean=2.7937576658420853 std=2.433769616351701
--------------------
el:rmse   mean=0.013475148007273674 std=0.010301971808075905
el:nrmse  mean=0.13658880087310118 std=0.208303733536464
el:r2     mean=0.8695855087341826 std=0.2500018803995007
