25:36.1,,,
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 1000,
el:r2     mean=-490478.0151487255 std=1456230.0087600518,,,
el:adj-r2 mean=752092.3489165256 std=2232878.102243137,,,
,,,
,,,
18:54.4,,,
Learning rate: 0.07, Weight decay: 5e-05, LR adjust start: 20000,
Overall Results,,,
ys:rmse   mean=299442938839040.0 std=898319253504000.0,,,
ys:nrmse  mean=1054506708381.6588 std=3163485799995.0557,,,
ys:r2     mean=-5.074551322128098e+26 std=1.5223653955247674e+27,,,
ys:adj-r2 mean=8.699230837329323e+26 std=2.609769249491182e+27,,,
--------------------,,,
el:rmse   mean=5.120150089263916 std=7.126636028289795,,,
el:nrmse  mean=52.761396649252184 std=97.15596978618426,,,
el:r2     mean=-26057.31021709982 std=39423.31141210648,,,
el:adj-r2 mean=41287.71839711293 std=62159.02141578297,,,
,,,
,,,
16:09.0,,,
Learning rate: 0.07, Weight decay: 5e-05, LR adjust start: 30000,
Overall Results,,,
ys:rmse   mean=1711810150400.0 std=5135430844416.0,,,
ys:nrmse  mean=5423642914.883819 std=16270928742.737438,,,
ys:r2     mean=-2.2118711706624788e+23 std=6.635613511987436e+23,,,
ys:adj-r2 mean=3.7917791497071066e+23 std=1.137533744912132e+24,,,
--------------------,,,
el:rmse   mean=76693628780544.0 std=230080877953024.0,,,
el:nrmse  mean=414560146501951.06 std=1243680439505159.0,,,
el:r2     mean=-4.340894486828719e+30 std=1.3022683460486156e+31,,,
el:adj-r2 mean=6.656038213137369e+30 std=1.9968114639412108e+31,,,
,,,
,,,
12:51.1,,,
Learning rate: 0.07, Weight decay: 5e-05, LR adjust start: 30000,
Overall Results,,,
ys:rmse   mean=23542896787456.0 std=50329278218240.0,,,
ys:nrmse  mean=118633751360.36836 std=258072511731.0824,,,
ys:r2     mean=-1.84127376991239e+24 std=3.7798921956858586e+24,,,
ys:adj-r2 mean=2.8232864471989974e+24 std=5.79583470005165e+24,,,
--------------------,,,
el:rmse   mean=56818000723968.0 std=122194772361216.0,,,
el:nrmse  mean=251225481702673.44 std=544381309220545.94,,,
el:r2     mean=-1.1519063300645625e+30 std=2.8142276227116055e+30,,,
el:adj-r2 mean=1.9359228134354544e+30 std=4.812362290314508e+30,,,
,,,
,,,
09:26.0,,,
Learning rate: 0.07, Weight decay: 5e-05, LR adjust start: 30000,
Overall Results,,,
ys:rmse   mean=3813779829686272.0 std=1.0890166604398592e+16,,,
ys:nrmse  mean=13810900387491.746 std=39156676936624.7,,,
ys:r2     mean=-5.4331490955008594e+29 std=1.626942815725059e+30,,,
ys:adj-r2 mean=8.330828613101317e+29 std=2.4946456507784244e+30,,,
--------------------,,,
el:rmse   mean=19.76065444946289 std=21.40828514099121,,,
el:nrmse  mean=119.75087845623825 std=143.5533166987087,,,
el:r2     mean=-235757.38453332396 std=536490.4474198442,,,
el:adj-r2 mean=363054.0640527603 std=822125.2326334788,,,
,,,
,,,
11:00.0,,,
Learning rate: 0.07, Weight decay: 5e-05, LR adjust start: 40000,
Overall Results,,,
ys:rmse   mean=80709028937728.0 std=242127103590400.0,,,
ys:nrmse  mean=284221761029.8585 std=852665282177.8132,,,
ys:r2     mean=-3.6865664844683947e+25 std=1.1059699453405184e+26,,,
ys:adj-r2 mean=6.319828259088676e+25 std=1.8959484777266026e+26,,,
--------------------,,,
el:rmse   mean=4399170584576.0 std=9010981896192.0,,,
el:nrmse  mean=24935363003298.76 std=50497894946081.516,,,
el:r2     mean=-1.3771027921243532e+28 std=2.8647641157153246e+28,,,
el:adj-r2 mean=2.268044043442624e+28 std=4.796339762597556e+28,,,
,,,
,,,
17:19.3,,,
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0
Overall Results,,,
ys:rmse   mean=15.252859115600586 std=15.533226013183594,,,
ys:nrmse  mean=0.05498835781927356 std=0.054336617118906354,,,
ys:r2     mean=0.4833976446495183 std=0.7460659650178563,,,
ys:adj-r2 mean=1.6351167620713212 std=0.923292066474489,,,
--------------------,,,
el:rmse   mean=0.013686517253518105 std=0.003152782330289483,,,
el:nrmse  mean=0.08204038376537548 std=0.04127397368013297,,,
el:r2     mean=0.9779329308521543 std=0.0059602970065526905,,,
el:adj-r2 mean=1.025972455305421 std=0.006452520242350386,,,
,,,
,,,
50:35.2,,,
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0
Overall Results,,,
ys:rmse   mean=17.4234676361084 std=16.6901912689209,,,
ys:nrmse  mean=0.06455987091510121 std=0.05845492236301759,,,
ys:r2     mean=0.45387300974986877 std=0.9023715233929608,,,
ys:adj-r2 mean=1.6718306082296075 std=1.1162160459980508,,,
--------------------,,,
el:rmse   mean=0.014287267811596394 std=0.004737950395792723,,,
el:nrmse  mean=0.08554032196704632 std=0.0522218412778711,,,
el:r2     mean=0.9699478533732657 std=0.022373588611719196,,,
el:adj-r2 mean=1.0355302275451683 std=0.027297329592617367,,,
,,,
,,,
16:21.0,,,
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0
Overall Results,,,
ys:rmse   mean=17.891590118408203 std=20.23371124267578,,,
ys:nrmse  mean=0.06527578120677943 std=0.07106885812296229,,,
ys:r2     mean=0.2900742800159312 std=1.2057032185868022,,,
ys:adj-r2 mean=1.8754029246076094 std=1.4902622123848699,,,
--------------------,,,
el:rmse   mean=0.014347270131111145 std=0.005580346565693617,,,
el:nrmse  mean=0.08698140292858708 std=0.04613842694338119,,,
el:r2     mean=0.9754846182387608 std=0.01557552118146053,,,
el:adj-r2 mean=1.0291158688248372 std=0.019203466638830914,,,
,,,
,,,
49:41.2,,,
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0
Overall Results,,,
ys:rmse   mean=16.941158294677734 std=14.639572143554688,,,
ys:nrmse  mean=0.06317017664042912 std=0.05192925325009074,,,
ys:r2     mean=0.502025782353377 std=0.7046953005225761,,,
ys:adj-r2 mean=1.6136166867436408 std=0.8715141213620828,,,
--------------------,,,
el:rmse   mean=0.014428828842937946 std=0.003125367686152458,,,
el:nrmse  mean=0.08583830801435184 std=0.0435797277126982,,,
el:r2     mean=0.974208519552821 std=0.009782159371260838,,,
el:adj-r2 mean=1.0304378749439347 std=0.01154980954735758,,,
,,,
,,,
23:59.5,,,
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0
Overall Results,,,
ys:rmse   mean=14.01690673828125 std=6.887957572937012,,,
ys:nrmse  mean=0.05169273741636271 std=0.023717996062314166,,,
ys:r2     mean=0.6914331632881684 std=0.27716462178321194,,,
ys:adj-r2 mean=1.3750530716775742 std=0.3453967047086344,,,
--------------------,,,
el:rmse   mean=0.01333983801305294 std=0.005079526454210281,,,
el:nrmse  mean=0.08394052887169942 std=0.056565448407592256,,,
el:r2     mean=0.9788836484150959 std=0.01236275356938774,,,
el:adj-r2 mean=1.0245139732568234 std=0.013175726249128512,,,
,,,
,,,
24:48.2,,,
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0
Overall Results,,,
ys:rmse   mean=18.393712997436523 std=13.818132400512695,,,
ys:nrmse  mean=0.06789833762576547 std=0.04891135708530407,,,
ys:r2     mean=0.42111471233673736 std=0.7066358637669949,,,
ys:adj-r2 mean=1.7111718214039306 std=0.8754991429873318,,,
--------------------,,,
el:rmse   mean=0.014915811829268932 std=0.003815106116235256,,,
el:nrmse  mean=0.09158480148178623 std=0.051383563087853794,,,
el:r2     mean=0.9729554826815805 std=0.010015195213248331,,,
el:adj-r2 mean=1.0318841267723056 std=0.011627969124453517,,,
,,,
,,,
50:34.4,,,
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0
Overall Results,,,
ys:rmse   mean=10.094916343688965 std=9.262198448181152,,,
ys:nrmse  mean=0.0369788268137372 std=0.03238700860796104,,,
ys:r2     mean=0.8091544233607557 std=0.28415226765399404,,,
ys:adj-r2 mean=1.2345432467271058 std=0.3516786913632358,,,
--------------------,,,
el:rmse   mean=0.013603731989860535 std=0.0023562756832689047,,,
el:nrmse  mean=0.0782247397906427 std=0.03225713658359846,,,
el:r2     mean=0.9728539900427717 std=0.020286181324457107,,,
el:adj-r2 mean=1.032969555283249 std=0.025503171112475197,,,
,,,
,,,
23:25.7,,,
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0
Overall Results,,,
ys:rmse   mean=9.094467163085938 std=4.613029956817627,,,
ys:nrmse  mean=0.03396736081265499 std=0.01648239197094155,,,
ys:r2     mean=0.8841304913749092 std=0.11034705376452951,,,
ys:adj-r2 mean=1.1410903678744173 std=0.1376760453287482,,,
--------------------,,,
el:rmse   mean=0.01337029505521059 std=0.005116112530231476,,,
el:nrmse  mean=0.08640664938339712 std=0.05827610252180064,,,
el:r2     mean=0.9790913701493185 std=0.011333173309290458,,,
el:adj-r2 mean=1.0245397145812016 std=0.012427613032610533,,,
,,,
,,,
49:02.1,,,
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0
Overall Results,,,
ys:rmse   mean=7.775931358337402 std=2.9206831455230713,,,
ys:nrmse  mean=0.03008096135190168 std=0.013997419395640169,,,
ys:r2     mean=0.9426570524653279 std=0.025874208506000806,,,
ys:adj-r2 mean=1.067654905464534 std=0.03134302424938713,,,
--------------------,,,
el:rmse   mean=0.01310555636882782 std=0.00241426401771605,,,
el:nrmse  mean=0.07945876543318779 std=0.03892024236517482,,,
el:r2     mean=0.9794617384825546 std=0.005260710739062846,,,
el:adj-r2 mean=1.0245813723735846 std=0.007141070443315467,,,
,,,
,,,
22:08.8,,,
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0
Overall Results,,,
ys:rmse   mean=9.523681640625 std=2.809213399887085,,,
ys:nrmse  mean=0.03601696898667834 std=0.012218537444842338,,,
ys:r2     mean=0.8707940238713098 std=0.11918226074682138,,,
ys:adj-r2 mean=1.153105628617077 std=0.1439047392469158,,,
--------------------,,,
el:rmse   mean=0.012015832588076591 std=0.002962701488286257,,,
el:nrmse  mean=0.0725447670202182 std=0.03605470297443557,,,
el:r2     mean=0.9833352613642393 std=0.004234837363491531,,,
el:adj-r2 mean=1.0198263566477326 std=0.005497533330290702,,,
,,,
,,,
47:58.4,,,
Learning rate: 5e-06, Weight decay: 5e-06, LR adjust start: 20000, Dropout: 0
Overall Results,,,
ys:rmse   mean=17.05172348022461 std=19.023027420043945,,,
ys:nrmse  mean=0.061184824926967175 std=0.06666506904220261,,,
ys:r2     mean=0.3170193626301424 std=1.0643750946332544,,,
ys:adj-r2 mean=1.8397271044485908 std=1.3168398874979956,,,
--------------------,,,
el:rmse   mean=0.01272645778954029 std=0.0025601352099329233,,,
el:nrmse  mean=0.07658394167684271 std=0.03977332931678676,,,
el:r2     mean=0.9774442922741852 std=0.01484497040390691,,,
el:adj-r2 mean=1.0269850008862604 std=0.01848347045693955,,,
,,,
,,,
21:04.0,,,
Learning rate: 5e-06, Weight decay: 5e-06, LR adjust start: 40000, Dropout: 0
Overall Results,,,
ys:rmse   mean=15.7235746383667 std=14.536149978637695,,,
ys:nrmse  mean=0.058269932605424145 std=0.05108293831659873,,,
ys:r2     mean=0.5622359389823608 std=0.6912184699239796,,,
ys:adj-r2 mean=1.5388975051411127 std=0.8549404683174273,,,
--------------------,,,
el:rmse   mean=0.011850225739181042 std=0.000909247319214046,,,
el:nrmse  mean=0.0690697015204479 std=0.02773209895717893,,,
el:r2     mean=0.9813071705410608 std=0.010181074956286616,,,
el:adj-r2 mean=1.022385698692813 std=0.012885428329098314,,,
,,,
,,,
46:53.8,,,
Learning rate: 1e-05, Weight decay: 5e-06, LR adjust start: 20000, Dropout: 0
Overall Results,,,
ys:rmse   mean=16.545019149780273 std=15.513446807861328,,,
ys:nrmse  mean=0.06101678545988569 std=0.05490518862395314,,,
ys:r2     mean=0.49363313278153037 std=0.7625236772159455,,,
ys:adj-r2 mean=1.6237503754675486 std=0.9429982659521652,,,
--------------------,,,
el:rmse   mean=0.014447030611336231 std=0.004905144218355417,,,
el:nrmse  mean=0.09124001378429877 std=0.05770334297577164,,,
el:r2     mean=0.9758599221759647 std=0.011476725105627772,,,
el:adj-r2 mean=1.028260038118897 std=0.012197837534247387,,,
,,,
,,,
19:50.3,,,
Learning rate: 1e-05, Weight decay: 5e-06, LR adjust start: 40000, Dropout: 0
Overall Results,,,
ys:rmse   mean=17.05429458618164 std=14.919899940490723,,,
ys:nrmse  mean=0.06287003635495907 std=0.05253653718543085,,,
ys:r2     mean=0.44980284320660735 std=0.7493809548915356,,,
ys:adj-r2 mean=1.6778082449778509 std=0.9269616326765682,,,
--------------------,,,
el:rmse   mean=0.01445984560996294 std=0.0032886515837162733,,,
el:nrmse  mean=0.08749908191184062 std=0.04816565043541526,,,
el:r2     mean=0.9723889659575841 std=0.015174014801754732,,,
el:adj-r2 mean=1.0327505150960898 std=0.018461740451184854,,,
,,,
,,,
45:38.8,,,
Learning rate: 0.0001, Weight decay: 5e-06, LR adjust start: 20000, Dropout: 0
Overall Results,,,
ys:rmse   mean=16.178253173828125 std=16.024147033691406,,,
ys:nrmse  mean=0.059148909031401395 std=0.055941354943881624,,,
ys:r2     mean=0.5003877441919526 std=0.8184841055120599,,,
ys:adj-r2 mean=1.6133107560902538 std=1.0128927213266237,,,
--------------------,,,
el:rmse   mean=0.013413645327091217 std=0.0035216461401432753,,,
el:nrmse  mean=0.08263265906772678 std=0.04804136764364754,,,
el:r2     mean=0.9781066341816196 std=0.008909080816244063,,,
el:adj-r2 mean=1.0257865099033618 std=0.010014655883484847,,,
,,,
,,,
18:42.9,,,
Learning rate: 0.0001, Weight decay: 5e-06, LR adjust start: 40000, Dropout: 0
Overall Results,,,
ys:rmse   mean=17.79508399963379 std=18.855445861816406,,,
ys:nrmse  mean=0.06502806902456884 std=0.06631013874065025,,,
ys:r2     mean=0.3056784204439794 std=1.0693281488191337,,,
ys:adj-r2 mean=1.856507015491172 std=1.3216711178320688,,,
--------------------,,,
el:rmse   mean=0.014136135578155518 std=0.001963298534974456,,,
el:nrmse  mean=0.08431659976158608 std=0.039256968046470886,,,
el:r2     mean=0.973131167693389 std=0.015299622484037297,,,
el:adj-r2 mean=1.0322954402957887 std=0.01933293734220923,,,
,,,
,,,
44:15.4,,,
Learning rate: 0.0005, Weight decay: 5e-06, LR adjust start: 20000, Dropout: 0
Overall Results,,,
ys:rmse   mean=13.835634231567383 std=13.75972843170166,,,
ys:nrmse  mean=0.050755409947085474 std=0.04818677665219876,,,
ys:r2     mean=0.6215975194789018 std=0.6000426876962177,,,
ys:adj-r2 mean=1.4659942577651741 std=0.7420581391533769,,,
--------------------,,,
el:rmse   mean=0.013182470574975014 std=0.0011131205828860402,,,
el:nrmse  mean=0.07689876265516374 std=0.031027197329803777,,,
el:r2     mean=0.9759388766890684 std=0.015664799050609423,,,
el:adj-r2 mean=1.0289731283809864 std=0.019786479637157406,,,
,,,
,,,
17:39.2,,,
Learning rate: 0.0005, Weight decay: 5e-06, LR adjust start: 40000, Dropout: 0
Overall Results,,,
ys:rmse   mean=11.267271041870117 std=5.148531436920166,,,
ys:nrmse  mean=0.04283640580998458 std=0.021046214975887656,,,
ys:r2     mean=0.8419557751336887 std=0.12152628527101592,,,
ys:adj-r2 mean=1.1909432792941452 std=0.15227108442016382,,,
--------------------,,,
el:rmse   mean=0.013384630903601646 std=0.0033473153598606586,,,
el:nrmse  mean=0.08301979073434705 std=0.047091743154623666,,,
el:r2     mean=0.9779488456847412 std=0.008557893477590808,,,
el:adj-r2 mean=1.0263137706835328 std=0.010715536240263843,,,
,,,
,,,
43:24.4,,,
Learning rate: 0.001, Weight decay: 5e-06, LR adjust start: 20000, Dropout: 0
Overall Results,,,
ys:rmse   mean=9.880538940429688 std=3.6577250957489014,,,
ys:nrmse  mean=0.03827284527221413 std=0.01817903641769512,,,
ys:r2     mean=0.8817701251788496 std=0.10939813028198393,,,
ys:adj-r2 mean=1.1413568298217975 std=0.13615797971715315,,,
--------------------,,,
el:rmse   mean=0.010982988402247429 std=0.0028701976407319307,,,
el:nrmse  mean=0.0681860736496121 std=0.03777976059972844,,,
el:r2     mean=0.9860654994945168 std=0.0039504395831701875,,,
el:adj-r2 mean=1.016589564071086 std=0.005050850819074732,,,
,,,
,,,
16:31.6,,,
Learning rate: 0.001, Weight decay: 5e-06, LR adjust start: 40000, Dropout: 0
Overall Results,,,
ys:rmse   mean=8.836637496948242 std=4.06044340133667,,,
ys:nrmse  mean=0.0341297010270407 std=0.018489184441283328,,,
ys:r2     mean=0.9163296478674446 std=0.05125771926567668,,,
ys:adj-r2 mean=1.0975750402810287 std=0.05987908297775479,,,
--------------------,,,
el:rmse   mean=0.013652795925736427 std=0.003240447025746107,,,
el:nrmse  mean=0.08448065010394522 std=0.04670491244242218,,,
el:r2     mean=0.9773693238338594 std=0.00777235310503182,,,
el:adj-r2 mean=1.0270335352890982 std=0.009829443956349456,,,
,,,
,,,
42:20.4,,,
Learning rate: 5e-06, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0
Overall Results,,,
ys:rmse   mean=17.56635856628418 std=18.75204086303711,,,
ys:nrmse  mean=0.06369414317475569 std=0.06566654942124847,,,
ys:r2     mean=0.2526389936885913 std=1.0661135487549678,,,
ys:adj-r2 mean=1.9220678702928446 std=1.3177373051217842,,,
--------------------,,,
el:rmse   mean=0.01434632670134306 std=0.003409153549000621,,,
el:nrmse  mean=0.08753156689015397 std=0.04760360200781751,,,
el:r2     mean=0.9754101040829586 std=0.008082539104960582,,,
el:adj-r2 mean=1.0289532941350032 std=0.009027959557081092,,,
,,,
,,,
15:34.9,,,
Learning rate: 5e-06, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0
Overall Results,,,
ys:rmse   mean=15.992274284362793 std=15.390987396240234,,,
ys:nrmse  mean=0.058898419125651705 std=0.05383162187502971,,,
ys:r2     mean=0.5107522781553941 std=0.7665411043132453,,,
ys:adj-r2 mean=1.6022779121788608 std=0.9481233480032466,,,
--------------------,,,
el:rmse   mean=0.013940617442131042 std=0.0019061171915382147,,,
el:nrmse  mean=0.08309895777226425 std=0.03887156080547264,,,
el:r2     mean=0.9743574653908718 std=0.013712838743413443,,,
el:adj-r2 mean=1.0306732421115732 std=0.017292899892282776,,,
,,,
,,,
41:17.3,,,
Learning rate: 1e-05, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0
Overall Results,,,
ys:rmse   mean=16.80240821838379 std=14.226932525634766,,,
ys:nrmse  mean=0.0620789405192156 std=0.04986581988355763,,,
ys:r2     mean=0.4768681373940716 std=0.7048630073218022,,,
ys:adj-r2 mean=1.644043214555404 std=0.872197214815856,,,
--------------------,,,
el:rmse   mean=0.01262317318469286 std=0.0011195006081834435,,,
el:nrmse  mean=0.07360542667976305 std=0.029237160945831807,,,
el:r2     mean=0.9795729848057345 std=0.00916166674799354,,,
el:adj-r2 mean=1.0243627920923515 std=0.011636537078357802,,,
,,,
,,,
14:34.4,,,
Learning rate: 1e-05, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0
Overall Results,,,
ys:rmse   mean=14.146985054016113 std=13.021639823913574,,,
ys:nrmse  mean=0.051720908189714955 std=0.04573003599549767,,,
ys:r2     mean=0.5925073106615386 std=0.5567001767181372,,,
ys:adj-r2 mean=1.5019198344734788 std=0.6886449345632424,,,
--------------------,,,
