01:31.3,,
Base model spec,,
alpha: 0.001, l1_ratio: 0.3, sgd_penalty: l2
ys:r2     mean=-2.7061479685885665e+19 std=3.1244083835407528e+19
ys:adj-r2 mean=3.574765145239903e+18 std=4.116462666635723e+18

--------------------

Elongation GridSearch Best Estimator:
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.0003, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.1, fit_intercept=True,
                                              l1_ratio=0.05,
                                              learning_rate='invscaling',
                                              loss='squared_loss',
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='l1', power_t=0.02,
                                              random_state=777, shuffle=True,
                                              tol=0.001,
                                              validation_fraction=0.1,
                                              verbose=0, warm_start=False),
                  learning_rate=0.0001, loss='exponential', n_estimators=500,
                  random_state=777)

el:rmse   mean=41022934215.21159 std=69053869713.71573
el:nrmse  mean=202369923239.42447 std=337916309423.647
el:r2     mean=-7.145477496659569e+23 std=1.3875882987293887e+24
el:adj-r2 mean=8.406461987365261e+22 std=1.6324559016568464e+23


2020-06-26 18:16:34.673151
Base model spec
alpha: 0.0003, l1_ratio: 0.05, sgd_penalty: l1, sgd_power_t: 0.25, sgd_eta0: 0.001, en_max_iter: 0

Overall Results

Yield Stress GridSearch Best Estimator:
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.0003, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.001, fit_intercept=True,
                                              l1_ratio=0.05,
                                              learning_rate='invscaling',
                                              loss='squared_loss',
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='l1', power_t=0.25,
                                              random_state=777, shuffle=True,
                                              tol=0.001,
                                              validation_fraction=0.1,
                                              verbose=0, warm_start=False),
                  learning_rate=0.1, loss='exponential', n_estimators=500,
                  random_state=777)

ys:rmse   mean=34.587396715794384 std=3.2784030809284834
ys:nrmse  mean=0.12824825164669534 std=0.011812766264717616
ys:r2     mean=-1.5053910350394473 std=3.17346077863935
ys:adj-r2 mean=1.3118012304075066 std=0.370060525167731

--------------------

Elongation GridSearch Best Estimator:
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.0003, average=False,
