2020-10-21 02:56:57.838406
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0
Overall Results
ys:adj-r2 mean=3.1742908148941025 std=3.1389684981302723
--------------------
el:rmse   mean=0.013563106767833233 std=0.004684134852141142
el:nrmse  mean=0.11463688308891026 std=0.12056017074095911
el:r2     mean=0.8639285885797413 std=0.29483672781450493
el:adj-r2 mean=1.351324503804207 std=0.7522047310720337


2020-10-23 01:54:06.554300
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=13.008604049682617 std=15.573234558105469
ys:nrmse  mean=0.04797694232627862 std=0.05455830564075115
ys:r2     mean=0.5661509979771328 std=0.6153186957744035
ys:adj-r2 mean=2.201124798150982 std=1.7914458758175686
--------------------
el:rmse   mean=0.012940643355250359 std=0.0053142523393034935
el:nrmse  mean=0.10990073364227962 std=0.1167707421686027
el:r2     mean=0.8847705684755214 std=0.24153356885144855
el:adj-r2 mean=1.2980266073608917 std=0.6160341677349074


2020-10-23 02:27:12.492028
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=16.24492645263672 std=18.0897159576416
ys:nrmse  mean=0.059076895087878556 std=0.06301900275101335
ys:r2     mean=0.3102220370089689 std=0.9110784033028133
ys:adj-r2 mean=2.9869953556734457 std=2.752731092239916
--------------------
el:rmse   mean=0.013417219743132591 std=0.004544380120933056
el:nrmse  mean=0.11217979643520182 std=0.11905525097300214
el:r2     mean=0.871347294449454 std=0.278570512926237
el:adj-r2 mean=1.3320486562183529 std=0.7106978894529983


2020-10-23 02:39:42.457298
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=15.918901443481445 std=19.118896484375
ys:nrmse  mean=0.05819688029384088 std=0.06690791053368625
ys:r2     mean=0.3935281483041517 std=0.8470733017658708
ys:adj-r2 mean=2.7209553812812097 std=2.547055215759408
--------------------
el:rmse   mean=0.013060095719993114 std=0.0063008335418999195
el:nrmse  mean=0.11390657450588537 std=0.12789582755045065
el:r2     mean=0.8611681345305182 std=0.3169642033373383
el:adj-r2 mean=1.3577167365697735 std=0.8090258185343305


2020-10-23 02:42:22.654141
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=15.69163990020752 std=19.038084030151367
ys:nrmse  mean=0.05954685903361969 std=0.06873261311200078
ys:r2     mean=0.5238060753746444 std=0.7916862440693696
ys:adj-r2 mean=2.371887324879362 std=2.3868240298911494
--------------------
el:rmse   mean=0.011281349696218967 std=0.004894348792731762
el:nrmse  mean=0.1009516941681808 std=0.11847471758082746
el:r2     mean=0.8952823548459115 std=0.2408813260851092
el:adj-r2 mean=1.2697027577910096 std=0.6148355627485856


2020-10-23 02:50:36.067141
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=15.880969047546387 std=15.142909049987793
ys:nrmse  mean=0.058479353370794664 std=0.05316736070931098
ys:r2     mean=0.37633464373661174 std=0.7097079796826193
ys:adj-r2 mean=2.7510793613494307 std=2.0751826147159944
--------------------
el:rmse   mean=0.012862501665949821 std=0.0052072820253670216
el:nrmse  mean=0.1096154059501816 std=0.1171515882866317
el:r2     mean=0.8851353106162863 std=0.24109386341095196
el:adj-r2 mean=1.2966718201375231 std=0.6149974609103351


2020-10-23 02:54:07.724275
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=10.803350448608398 std=8.273911476135254
ys:nrmse  mean=0.03922579933175156 std=0.029179532899114694
ys:r2     mean=0.6668486554255729 std=0.35824490779377083
ys:adj-r2 mean=1.9130831313382886 std=0.9477692201706083
--------------------
el:rmse   mean=0.014476828277111053 std=0.005160834174603224
el:nrmse  mean=0.12437137936166227 std=0.13523539552622854
el:r2     mean=0.8554003473384686 std=0.2939982904621074
el:adj-r2 mean=1.3736615690370637 std=0.7499167416258918


2020-10-23 02:55:32.456869
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=10.0767822265625 std=6.263435363769531
ys:nrmse  mean=0.03677811906196335 std=0.02159070971306135
ys:r2     mean=0.7081938100215605 std=0.36647023716518046
ys:adj-r2 mean=1.7803554977433744 std=0.9401713950550833
--------------------
el:rmse   mean=0.013573403470218182 std=0.004488236270844936
el:nrmse  mean=0.11408265425564734 std=0.1180668049749218
el:r2     mean=0.8689506954181955 std=0.27422964621993157
el:adj-r2 mean=1.338311881604073 std=0.699571874691829


2020-10-23 03:26:19.123604
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=11.441441535949707 std=8.520158767700195
ys:nrmse  mean=0.042061621916966774 std=0.029766795366824174
ys:r2     mean=0.6784804036459645 std=0.2834603179588564
ys:adj-r2 mean=1.8887930347645683 std=0.8294958640695894
--------------------
el:rmse   mean=0.013519590720534325 std=0.00492309033870697
el:nrmse  mean=0.11368595036188842 std=0.12130186104372875
el:r2     mean=0.8691098987438464 std=0.2844008779945451
el:adj-r2 mean=1.3376697358767684 std=0.7256231044208309


2020-10-23 03:40:05.634933
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=12.190375328063965 std=16.302833557128906
ys:nrmse  mean=0.04411567166687664 std=0.05711788579443094
ys:r2     mean=0.6409005738538033 std=0.5676043282609303
ys:adj-r2 mean=2.0249218034672403 std=1.7089488038501675
--------------------
el:rmse   mean=0.01321991253644228 std=0.005934975575655699
el:nrmse  mean=0.11474078802745251 std=0.12744320162315034
el:r2     mean=0.8561927629380609 std=0.3274810867148739
el:adj-r2 mean=1.3704484505147787 std=0.8358791253782817


2020-10-23 03:41:35.646604
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=11.815038681030273 std=9.241493225097656
ys:nrmse  mean=0.04442091862503746 std=0.03321778803254612
ys:r2     mean=0.6856588315677559 std=0.288939544395689
ys:adj-r2 mean=1.8905782787013259 std=0.8776774557403995
--------------------
el:rmse   mean=0.011327488347887993 std=0.004942197352647781
el:nrmse  mean=0.10149452504671079 std=0.11888984873329357
el:r2     mean=0.8953655528244111 std=0.23905555547162316
el:adj-r2 mean=1.2693786381919065 std=0.6101922682021818


2020-10-23 03:53:54.863409
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=12.904400825500488 std=14.140728950500488
ys:nrmse  mean=0.047599564451840076 std=0.050186252824967074
ys:r2     mean=0.5746571250726912 std=0.6049601767120705
ys:adj-r2 mean=2.1832021805022905 std=1.6951047187009867
--------------------
el:rmse   mean=0.014634308405220509 std=0.005304576363414526
el:nrmse  mean=0.12504733935107473 std=0.13424926199340403
el:r2     mean=0.8574252358412368 std=0.27823145882704586
el:adj-r2 mean=1.3683294071338274 std=0.7096515128531624


2020-10-23 03:56:00.198979
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=13.176504135131836 std=13.740161895751953
ys:nrmse  mean=0.04904421331649704 std=0.0491846035734403
ys:r2     mean=0.5352941339884951 std=0.5994094325750784
ys:adj-r2 mean=2.3402137827309852 std=1.8105327303990515
--------------------
el:rmse   mean=0.014048638753592968 std=0.004864414222538471
el:nrmse  mean=0.11674060425703423 std=0.11955213065201692
el:r2     mean=0.863636306752041 std=0.28811179530416103
el:adj-r2 mean=1.352184848728066 std=0.7349498933879497


2020-10-23 04:03:56.860605
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=10.667312622070312 std=7.215572357177734
ys:nrmse  mean=0.03919625357049459 std=0.025035784709157478
ys:r2     mean=0.7065042908832274 std=0.3436712991138781
ys:adj-r2 mean=1.8008488834116267 std=0.9088648845349628
--------------------
el:rmse   mean=0.012915032915771008 std=0.004806290380656719
el:nrmse  mean=0.10846117425607434 std=0.1137520521784071
el:r2     mean=0.8897321608378507 std=0.22638935232406432
el:adj-r2 mean=1.2850654431182933 std=0.577369019601981


2020-10-23 04:33:21.767972
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=12.651593208312988 std=13.791890144348145
ys:nrmse  mean=0.04673938670252307 std=0.04816749559133249
ys:r2     mean=0.564310754391631 std=0.6110379345458183
ys:adj-r2 mean=2.200507062926894 std=1.6973219362785867
--------------------
el:rmse   mean=0.01262182928621769 std=0.004271144978702068
el:nrmse  mean=0.10807103535426317 std=0.11802247887845639
el:r2     mean=0.8797541067223987 std=0.2568559729408314
el:adj-r2 mean=1.3097456293485927 std=0.6554612092348759


2020-10-23 04:44:59.277036
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=13.992657661437988 std=13.553083419799805
ys:nrmse  mean=0.052336676232384235 std=0.049342194416584495
ys:r2     mean=0.5827370541288257 std=0.4922677779030299
ys:adj-r2 mean=2.156954947356356 std=1.424167821997669
--------------------
el:rmse   mean=0.013135626912117004 std=0.006349684204906225
el:nrmse  mean=0.11395676101227008 std=0.1264971671639549
el:r2     mean=0.8597743106395924 std=0.32148994752712196
el:adj-r2 mean=1.3614570257361827 std=0.820551152655884


2020-10-23 04:45:44.257187
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=13.714973449707031 std=19.50584602355957
ys:nrmse  mean=0.05060047386080977 std=0.06838901850154927
ys:r2     mean=0.5749409390395954 std=0.8345511069516054
ys:adj-r2 mean=2.2361667224629107 std=2.5146389310012274
--------------------
el:rmse   mean=0.011701139621436596 std=0.006295043975114822
el:nrmse  mean=0.10887767167680243 std=0.13131241022188408
el:r2     mean=0.8556358451548703 std=0.35637843496264726
el:adj-r2 mean=1.370811989673056 std=0.910094323599678


2020-10-23 04:58:34.555402
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=12.260540962219238 std=15.989850044250488
ys:nrmse  mean=0.044658167422504905 std=0.05602620616563296
ys:r2     mean=0.617468087546753 std=0.573919604065136
ys:adj-r2 mean=2.1029491453726368 std=1.7242360441568791
--------------------
el:rmse   mean=0.012725850567221642 std=0.0055032819509506226
el:nrmse  mean=0.10868097831638797 std=0.11677322882077631
el:r2     mean=0.8884996941387477 std=0.23377230421451584
el:adj-r2 mean=1.288224531655822 std=0.5962686740935592


2020-10-23 04:59:32.497242
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=9.661619186401367 std=3.6880664825439453
ys:nrmse  mean=0.036706805175863 std=0.019400034650621192
ys:r2     mean=0.6842428895794882 std=0.39186466940405223
ys:adj-r2 mean=1.8571991242236554 std=1.0494298467045606
--------------------
el:rmse   mean=0.014329269528388977 std=0.004279961809515953
el:nrmse  mean=0.11730909580045983 std=0.11697350826638012
el:r2     mean=0.8702024937812111 std=0.2570766007214445
el:adj-r2 mean=1.3364949883019486 std=0.6555063708047787


2020-10-23 05:00:24.611675
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=9.559057235717773 std=7.625302791595459
ys:nrmse  mean=0.03594452462288533 std=0.0281069752762274
ys:r2     mean=0.7843084230777999 std=0.23668987485758278
ys:adj-r2 mean=1.5831918346343934 std=0.6370205169398916
--------------------
el:rmse   mean=0.01299113966524601 std=0.004473769571632147
el:nrmse  mean=0.11003296826794269 std=0.11661601003681653
el:r2     mean=0.8805614737284337 std=0.2561030430542899
el:adj-r2 mean=1.30828638615303 std=0.6534369887859532


2020-10-23 05:33:10.594258
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=12.739089012145996 std=12.872086524963379
ys:nrmse  mean=0.04678930229130778 std=0.04484420346100704
ys:r2     mean=0.6476250642987968 std=0.4205488928482204
ys:adj-r2 mean=1.9855430237856369 std=1.2406582447153507
--------------------
el:rmse   mean=0.013258561491966248 std=0.004840499721467495
el:nrmse  mean=0.11386000155430986 std=0.12419827239635696
el:r2     mean=0.8616529452724183 std=0.3103498445583409
el:adj-r2 mean=1.3564103301920933 std=0.7920553848220224


2020-10-23 05:44:38.874088
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=9.884450912475586 std=7.513565540313721
ys:nrmse  mean=0.037680340383654774 std=0.02916860889784089
ys:r2     mean=0.7934968659082784 std=0.16174133121943712
ys:adj-r2 mean=1.5724738488373884 std=0.46875983985089725
--------------------
el:rmse   mean=0.011237425729632378 std=0.005469032563269138
el:nrmse  mean=0.10078037502616773 std=0.11747401348321489
el:r2     mean=0.8967954432605936 std=0.23963659110597027
el:adj-r2 mean=1.265796109069429 std=0.6116784030063226


2020-10-23 05:44:41.330519
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=11.928252220153809 std=8.20840072631836
ys:nrmse  mean=0.04359289068261536 std=0.028116699413591777
ys:r2     mean=0.5585242752204823 std=0.6539917496146771
ys:adj-r2 mean=2.2714878675609755 std=1.9723058546927652
--------------------
el:rmse   mean=0.013248142786324024 std=0.0066067809239029884
el:nrmse  mean=0.11378200572143889 std=0.12525750393195692
el:r2     mean=0.8705009900706673 std=0.2874287719100544
el:adj-r2 mean=1.3343819240921864 std=0.7334379384914408


2020-10-23 05:59:00.524344
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=13.901697158813477 std=17.15704345703125
ys:nrmse  mean=0.05072125799752719 std=0.06013329888816455
ys:r2     mean=0.5643838156069145 std=0.6649825343581363
ys:adj-r2 mean=2.2433116684450187 std=1.9982072566650466
--------------------
el:rmse   mean=0.013770638033747673 std=0.004924988839775324
el:nrmse  mean=0.11559863136060348 std=0.11917965922828065
el:r2     mean=0.8697687480036922 std=0.2688567249304575
el:adj-r2 mean=1.336776713377842 std=0.6858391785012344


2020-10-23 05:59:57.009612
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=8.279881477355957 std=6.059326171875
ys:nrmse  mean=0.030597681844658386 std=0.021799126477808774
ys:r2     mean=0.8084949321801375 std=0.16179658926028012
ys:adj-r2 mean=1.5274722508764413 std=0.4508680221168589
--------------------
el:rmse   mean=0.013464744202792645 std=0.0049959165044128895
el:nrmse  mean=0.11443505436219012 std=0.12051109978641876
el:r2     mean=0.8662077563640465 std=0.28674620295992115
el:adj-r2 mean=1.345250686792668 std=0.7316130865514444


2020-10-23 06:05:17.648282
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=12.716653823852539 std=14.464653015136719
ys:nrmse  mean=0.047852619558361516 std=0.052150139130278994
ys:r2     mean=0.6480109133740825 std=0.49455394779090234
ys:adj-r2 mean=1.9826246317930931 std=1.463470773427208
--------------------
el:rmse   mean=0.012833544984459877 std=0.0048081898130476475
el:nrmse  mean=0.1069449519722379 std=0.11092027950839052
el:r2     mean=0.8977964190397364 std=0.20404670361554486
el:adj-r2 mean=1.2643705854000458 std=0.5202943794395989


2020-10-23 06:21:32.939577
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=9.855644226074219 std=8.926759719848633
ys:nrmse  mean=0.03711140042242742 std=0.03265868760905783
ys:r2     mean=0.7941407058399411 std=0.22264588489466225
ys:adj-r2 mean=1.5663552480055059 std=0.6397675848430182
--------------------
el:rmse   mean=0.01325139682739973 std=0.005315649788826704
el:nrmse  mean=0.11153776792282584 std=0.11784743260810564
el:r2     mean=0.8793331739086524 std=0.26091577507821606
el:adj-r2 mean=1.3114871891930004 std=0.6656581083494137


2020-10-23 06:27:18.749008
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=10.250520706176758 std=9.05140495300293
ys:nrmse  mean=0.03897212937752586 std=0.03375152279495848
ys:r2     mean=0.7750551299905585 std=0.26948984361332307
ys:adj-r2 mean=1.614084157866456 std=0.747375720479268
--------------------
el:rmse   mean=0.013813452795147896 std=0.007391850929707289
el:nrmse  mean=0.11709277454175057 std=0.1267718818490747
