35:51.7,,,
Base model spec,,,
alpha: 0.3, l1_ratio: 0.3, sgd_penalty: l2,
alpha: 0.001, l1_ratio: 0.4, sgd_penalty: elasticnet, sgd_power_t: 0.03, sgd_eta0: 0.001, en_max_iter: 0

Overall Results

Yield Stress GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.001, fit_intercept=True,
                                             l1_ratio=0.4,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5,
                                             penalty='elasticnet', power_t=0.03,
                                             random_state=777, shuffle=True,
                                             tol=0.001, validation_fraction=0.1,
                                             verbose=0, warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=10000, n_jobs=None,
                 oob_score=False, random_state=777, verbose=0,
                 warm_start=False)

ys:rmse   mean=26.40707496467033 std=5.838311688480549
ys:nrmse  mean=0.09792826050452345 std=0.024382477211996177
ys:r2     mean=-0.5576942321725801 std=2.1242170897119492
ys:adj-r2 mean=1.1913861840645257 std=0.248215111781719

--------------------

Elongation GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.001, fit_intercept=True,
                                             l1_ratio=0.4,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5,
                                             penalty='elasticnet', power_t=0.03,
                                             random_state=777, shuffle=True,
                                             tol=0.001, validation_fraction=0.1,
                                             verbose=0, warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=1, n_estimators=1000, n_jobs=None, oob_score=False,
                 random_state=777, verbose=0, warm_start=False)

el:rmse   mean=0.2152862480144146 std=0.05024301908717145
el:nrmse  mean=1.1418933769469901 std=0.151469531625805
el:r2     mean=-7.284098520435334 std=9.147928653519083
el:adj-r2 mean=2.0274053980627222 std=1.0566562713857466


2020-06-06 18:47:07.807051
Base model spec
alpha: 0.001, l1_ratio: 0.4, sgd_penalty: elasticnet, sgd_power_t: 0.03, sgd_eta0: 0.01, en_max_iter: 0

Overall Results

Yield Stress GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.01, fit_intercept=True,
                                             l1_ratio=0.4,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5,
                                             penalty='elasticnet', power_t=0.03,
                                             random_state=777, shuffle=True,
                                             tol=0.001, validation_fraction=0.1,
                                             verbose=0, warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=10000, n_jobs=None,
                 oob_score=False, random_state=777, verbose=0,
                 warm_start=False)

ys:rmse   mean=61.5575164159855 std=81.01179424724438
ys:nrmse  mean=0.2520338163361957 std=0.34623006355568314
ys:r2     mean=-3.7098121167357214 std=8.215675189954935
ys:adj-r2 mean=1.6998358409037273 std=1.2508619332473239

--------------------

Elongation GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.01, fit_intercept=True,
                                             l1_ratio=0.4,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5,
